 ;Customer;Suplier;CID ABH;CID Supplier;Type of Issue;ABH Ticket Number;Supplier Ticket Number;Status;Date/Start Time;Date/End Time;Duration;Timezone;On Duty;Root Cause;Action Taken;Chronology;Cordination To Customer;Cordination To Supplier;Status RFO Send;;;;;;
11;ABH;Moratel;2957012100081987;103.129.216.189;Request Check Prefix ;#20250000206;;Closed;10/03/2025 16:13;;;GMT+7;Luthfi;;;#20250000206 | ABH (MTL) | Request check prerfix | 2957012100081987 | Tanyakan ke mora mengapa 103.129.216.0/24 tidak di terima dari peer ABH<>MTL | FU ke MTL | Update dari Mora bahwa IP tersebut adalah IP internal MTI | CLOSED;Email;Email;No;Malfunction on the link;;PDT;;;
12;Aofei;ABH;;;;#20250000207;;;;;;;;;;;;;;High Latency;;;Sufyar;;
13;Aofei;ABH-OWS;"202400051
RR2-RD2/180124 RBN-CN";10742-OWS-ABH-SIN IPT;High Latency;#20250000208;;Closed;07/03/2025 0:52;;;GMT+8;Luthfi;;;2. #20250000208 | Aofei (ABH-OWS) | High Latency | 202400051 RR2-RD2/180124 RBN-CN | Aofei report bahwa mengalami High Latency sejak 04 Maret 20225 dan meminta untuk di optimize | Sudah di open ticket ke Aofei | Sudah di mintakan check ke OWS | Saat di check bahwa via OWS pathnya lebih pendek dan latency lebih rendah | Sudah di sounding ke internal apakah perlu dimintakan untuk rerouted ke ISPL atau optimize disisi ABH | Preconfig sudah di siapkan untuk adjust disisi ABH parrarel mintakan ke ISPL untuk adjust prefix 156.251.71.0/24 besok | FU High latency ke ISPL | Remind ke internal untuk deactive term 370 jika utilisasi OWS IPT sudah rendah kembali | Confirm untuk close ticket ke Aofei | Aofei sudah allow close tiket | CLOSED;Email;Email;No;Flap & Down;;GMT+7;Dani;;
14;OWS;ABH;VLAN4062 & VLAN4063;156.230.0.0/16;Req. Allow & Adv. Prefix;#20250000209;;Closed;10/03/2025 16:49;;;GMT+7;Luthfi;;;#20250000209 | OWS (ABH) | VLAN4062 | Req allow prefix | OWS meminta allow prefix 156.230.0.0/16 AS984 | Sudah di accept di sisi ABH sesuai LOA | Requst allow ke upstream | CLOSED;Email;Email;No;;;;Bayu;;
15;ABH;ISPL;240607-ABH-IPT-APJ-VLAN779;;High Latency;#20250000210;;;;;;;;;;;;;;Bit Error;;;;;
16;Sea;ABH;"202400081
AB22021-A (Line-1)
AB22021-B (Line-2)
AB21005
AB21015";"""LL NEU-DCI (LA)
CAC (TELKOM)

0054991134""
0054991134";Network Freeze;#20250000211;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
17;DCC;ABH;"202400081
AB22021-A (Line-1)
AB22021-B (Line-2)
AB21005
AB21015";ALL CID;Network Freeze;#20250000212;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Interupption;;;;;
18;Baishan;ABH;"AB23041
 vlan606
202400149
202300006
202400150
 202400096";ALL CID;Network Freeze;#20250000213;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
19;Wangsu;ABH;"202400070
202400071
202400072
202400071
202400121
202400109
202400110
202400111
202400168";"




ABH202406110001 (DCC)

";Network Freeze;#20250000214;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
20;3GO;ABH;202400128;202400128;Network Freeze;#20250000215;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Power Low;;;Giovanni;;
21;Aofei;ABH;"AB22001
202400051
Vlan57
Vlan58
AB22012
AB22013
AB22014
""AB20013-1 Vlan111""
""AB20013-2 Vlan112""";"
220901-IPLC-RP_JKBR
241102-10G-IPLC
320100011";Network Freeze;#20250000216;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Intermittent;;;;;
22;OWS;ABH;"AB22024
AB22025
202400118
202400123
202400131
202400132
202400141";"AB22024
AB22025
202400118
202400123
202400131
202400132
202400141";Network Freeze;#20250000217;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Network Freeze;;;;;
23;ISPL;ABH;"202400082-A
202400082-B
VLAN1102";"202400082-A
202400082-B
VLAN1102";Network Freeze;#20250000218;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Req. Adjust route;;;;;
24;CTG-Ali;ABH;"202300003
202300001
202400066
202400153";"""Cable ID/XC: 363/NET X/2020
Cable ID/XC: 364/NET X/2020""
156039
IN18B056";Network Freeze;#20250000219;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;BGP Down;;;;;
25;WPT;ABH;"202400078
vlan2002
vlan2527";"202400078
vlan2002
vlan2527";Network Freeze;#20250000220;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Prefix Leaking;;;;;
26;FPT;;202300038;;Network Freeze;#20250000221;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
27;Jupiter;;AB23028 ;;Network Freeze;#20250000222;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
28;Laxo;;"202300032
202400002
202400079";;Network Freeze;#20250000223;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Destiantion Unreachable;;;;;
29;MPLS;;AB23030;;Network Freeze;#20250000224;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Terminated;;;;;
30;Biznetgio;;AB23033 ;;Network Freeze;#20250000225;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
31;IDCH;;AB21009;;Network Freeze;#20250000226;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
32;THC;;AB22011;;Network Freeze;#20250000227;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
33;AGTI;;VLAN525;;Network Freeze;#20250000228;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
34;Infobip;;AB23039;;Network Freeze;#20250000229;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Request Check Prefix ;;;;;
35;GTT;;AB22007 ;;Network Freeze;#20250000230;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
36;CU;;202300020;;Network Freeze;#20250000231;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
37;Lingcloud;;202400094;;Network Freeze;#20250000232;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
38;NTTG Campina;;"202400152
202400250";;Network Freeze;#20250000233;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
39;Super Sea Cable Networks Pte Ltd;;202400003;;Network Freeze;#20250000234;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
40;PT Mitra Teknologi Andalan Utama;;202400088;;Network Freeze;#20250000235;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
41;CBC Tech International Ltd;;"202400143
202400144
202400142";;Network Freeze;#20250000236;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
42;PT Andhika Lines;;202400184;;Network Freeze;#20250000237;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
43; PT. Herza Digital Indonesia;;202500002;;Network Freeze;#20250000238;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
44;"""Indosat Ooredoo Hutchison
(IOH)""";;AB23029;;Network Freeze;#20250000239;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
45;magna;;202500012;;Network Freeze;#20250000240;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
46;PT. NTT Indonesia;;202500048;;Network Freeze;#20250000241;;;26/03/2025;08/04/2025;;;;;;;;;;Power Degrade;;;;;
47; Running River Network Technology Limited;;202500054202500054;;Network Freeze;#20250000242;;;26/03/2025;08/04/2025;;;;;;;;;;;;;;;
48;edge;ABH;edge;edge;Network Freeze;#20250000243;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Jitter;;;;;
49;mdc;ABH;mdc;mdc;Network Freeze;#20250000244;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Packet Loss;;;;;
50;isc;ABH;isc;isc;Network Freeze;#20250000245;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
51;idc3d;ABH;idc3d;idc3d;Network Freeze;#20250000246;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;Routing Error;;;;;
52;Biznet;supplier;Biznet;Biznet;Network Freeze;#20250000247;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
53;clouddata;supplier;clouddata;clouddata;Network Freeze;#20250000248;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
54;crossnet;supplier;crossnet;crossnet;Network Freeze;#20250000249;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
55;dcc;supplier;dcc;dcc;Network Freeze;#20250000250;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
56;hsp;supplier;hsp;hsp;Network Freeze;#20250000251;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
57;ispl;supplier;ispl;ispl;Network Freeze;#20250000252;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
58;jlm;supplier;jlm;jlm;Network Freeze;#20250000253;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
59;lighstroam;supplier;lighstroam;lighstroam;Network Freeze;#20250000254;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
60;linknet;supplier;linknet;linknet;Network Freeze;#20250000255;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
61;lintasarta;supplier;lintasarta;lintasarta;Network Freeze;#20250000256;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
62;moratel;supplier;moratel;moratel;Network Freeze;#20250000257;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
63;ows;supplier;ows;ows;Network Freeze;#20250000258;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
64;powertel;supplier;powertel;powertel;Network Freeze;#20250000259;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
65;smartfren;supplier;smartfren;smartfren;Network Freeze;#20250000260;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
66;telkom;supplier;telkom;telkom;Network Freeze;#20250000261;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
67;telkomsat;supplier;telkomsat;telkomsat;Network Freeze;#20250000262;;;26/03/2025;08/04/2025;;;;;;;;;;;;;;;
68;tis;supplier;tis;tis;Network Freeze;#20250000263;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
69;xl;supplier;xl;xl;Network Freeze;#20250000264;;;26/03/2025;08/04/2025;Has Announced;GMT+7;Yuniar Cantik;;;;;;;;;;;;
70;ABH;BIZNET;;;Req. Allow & Adv. Prefix;#20250000265;;Open;;;;GMT+7;Fatoni;;;;Email;Email;No;;;;;;
71;ABH;BIZNET;182.253.255.0/24;;Req Check Prefix;#20250000266;;Closed;;;;GMT+7;Luthfi;;;#20250000266 | ABH (BIZNET) | Req Check Prefix | Prefix 182.253.255.0/24 telah di terima dari peer Biznet namun di traceroute unreachable | Sudah di open ticket ke Biznet | FU hasil pengecekan dari Biznet | CLOSED;Email;Email;No;;;;;;
72;OWS;Linknet;156.230.0.0/16 AS984; Peer IP 202.73.98.149;Req. Allow & Adv. Prefix;#20250000267;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;;;;;;
73;OWS;Moratel;156.230.0.0/16 AS984;2957012100081987;Req. Allow & Adv. Prefix;#20250000268;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;;;;;;
74;OWS;Smartfren;156.230.0.0/16 AS984;Peer IP 66.96.246.146/30;Req. Allow & Adv. Prefix;#20250000269;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;;;;;;
75;OWS;Biznet;156.230.0.0/16 AS984;Peer IP 182.253.255.197;Req. Allow & Adv. Prefix;#20250000270;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;;;;;;
76;OWS;XL;156.230.0.0/16 AS984;Peer IP 112.215.117.242;Req. Allow & Adv. Prefix;#20250000271;;Open;;;;GMT+7;Luthfi;;;;Email;Email;No;;;;;;
77;ABH;CAC-SBY;;;Req. Allow & Adv. Prefix;#20250000272;;Closed;;;;;Tian;Detect AS private behind Telkom AS7713;Adjust by Telkom;#20250000272 | ABH (CAC_SBY) | Req Check Prefix | Komplain ke Telkom kenapa Prefix 110.138.220.0/22 dan beberapa prefix lainnya diadvertised under AS Private | FU Hasil dari TELKOM | Hasil nya sudah tidak ada As private dibelakang AS7713 | CLOSED;Email;Email;No;BGP Flap;;;;;
78;Aofei;ABH-MDC;Rack B05;;Power Issue;#20250000273;;Open;13/03/2025 10:23;13/03/2025 11:42;01:19:00;GMT+7;Haikal;;;;;;;;;;;;
79;DCC;ABH-MDC;Rack A14;;Power Issue;#20250000274;;Closed;13/03/2025 10:23;13/03/2025 11:42;01:19:00;GMT+7;Haikal;"The UPS failure caused a loss of output power, resulting in no 
input power to DCC equipment. Since the issue is with the UPS 
inverter, the bypass power is also not functioning";"1. Move the power source of PDU-A to the MDC-UPS 
2. Move the power source of PDU-B to a nearby rack";#20250000274 | DCC (ABH-MDC) | Power Issue | Rack A14 | DCC report bahwa adanya masalah pada Rack A14 | Dari hasil temuan bahwa ditemukannya UPS pada Rack A14 mengalami gangguan dengan log P.13 yang di indikasikan dengan issue inverter | Pada solusi sementara ABH sudah melakukan install Terminal power yang baru untuk tetap menjaga service running | sudah di eskali kan ke provider PDU nya yang bisa memakan waktu 4-6 minggu | CLOSED;Email;WhatsApp;yes;;;;;;
80;Seabank;ABH;AB21015 ;;Pro-active traffic drop;#20250000275;;Open;;;;GMT+7;Tian;;;;Email;Email;No;;;;;;
81;ABH;AOFEI;Network Freeze;Network Freeze;Network Freeze;to April 8th, 2025.;;Open;26/03/2025;08/04/2025;;GMT+7;Tian;;;;;;;;;;;;
82;Seabank;ABH;22022-A and 22022-B;;Req. Allow & Adv. Prefix;#20250000277;;Closed;;;;;Tian;;;#20250000277 | SEA (XL) | 22022-A and 22022-B VLAN632 & VLAN641 | SEA req advertised prefix under AS24203 (XL-Axiata) minta diadvertised ke vlan638 & vlan641 | Monitor | CLOSED;Email;Email;No;;;;;;
83;ABH;MDC;Req Tarikan;;Req Tarikan Kabel;#20250000278;;Closed;;;;;;;;;Email;Email;No;;;;;;
84;Donlim;ABH-CGS;202500054;EDMKABH202503048P;Link Down;#20250000279;;Closed;13/03/2025 12:35;13/03/2025 12:35;00:00:00;GMT+7;Haikal;Link down caused by power outage at POP;Backup UPS and autorecover when the power comes back on;3. #20250000279 | Donlim (ABH-CGS) | Link Down | 202500054 | Donlim report link down pada 13/03/2025 12:35 GMT+7 | Update dari tim CGS bahwa adanya gangguan pada POP | FU pengecekan CGS | Sudah dijelaskan root cause dan actionnya | Monit terlebih dahulu 24 Hours | Kirimkan official RFO di office hours | Prepared dan Konfirm internal | CLOSED;WeChat;WhatsApp;yes;;;;;;
85;ABH;CBN;Peer v6 2407:14c0:103::9;;BGP Flap;#20250000280;;Open;;;;GMT+7;Tian;;;;Email;Email;No;;;;;;
86;DCC;ABH;202400086;;Maintenance;#20250000281;;Open;17/03/2025 11:00;17/03/2025 15:00;;GMT+7;Tian;Plan maintenance replace PDU R36;Plan maintenance replace PDU R36;Plan maintenance replace PDU R36;Email;Email;No;;;;;;
87;3GO;ABH;AB23040;;Maintenance;#20250000282;;Open;17/03/2025 11:00;17/03/2025 15:00;;GMT+7;Tian;Plan maintenance replace PDU R37;Plan maintenance replace PDU R37;Plan maintenance replace PDU R37;Email;Email;No;;;;;;
88;Wangsu-Neu;ABH;202400108;;Maintenance;#20250000283;;Open;17/03/2025 11:00;17/03/2025 15:00;;GMT+7;Tian;Plan maintenance replace PDU R38;Plan maintenance replace PDU R38;Plan maintenance replace PDU R38;Email;Email;No;;;;;;
89;DCC;ABH-ISPL;202400083; 241101-100G-IPLC-Matrix EQXSG1-EDGE-TMBS;Maintenance;#20250000284;#2025-0030123;Open;22/03/2025 23:00;23/03/2025 5:00;;GMT+7;Tian;urgent maintenance activity;urgent maintenance activity;urgent maintenance activity;Email;Email;No;;;;;;
90;ABH;ISPL;; 241101-100G-IPLC-Matrix EQXSG1-EDGE-TMBS;Maintenance;#20250000285;#2025-0030123;Open;22/03/2025 23:00;23/03/2025 5:00;;GMT+7;Tian;urgent maintenance activity;urgent maintenance activity;urgent maintenance activity;Email;Email;No;;;;;;
91;DCC;ABH;Permit access MDC,Neu, EDG, NTT, PDG & Inbound at Neu;Permit access MDC,Neu, EDG, NTT, PDG;Request Permit Access;#20250000286;RHS Ticket #202500036;Open;17/03/2025 0:00;31/03/2025 23:59;14,99930556;GMT+7;Tian;PDG and NTT not done;;;Email;Email;No;;;;;;
92;DCC;ABH-ISPL;202400083; 241101-100G-IPLC-Matrix EQXSG1-EDGE-TMBS;Network Freeze;#20250000287;#2025-0030124;Closed;27/03/2025 0:00;11/04/2025 23:59;23:59:00;GMT+7;Luthfi; Indosat Singapore Pte Ltd. In observance of the upcoming Eid Al-Fitr holidays, we would like to inform you that we will be entering a Network Freeze period on the following dates: March 27, 2025 - April 11, 2025; Indosat Singapore Pte Ltd. In observance of the upcoming Eid Al-Fitr holidays, we would like to inform you that we will be entering a Network Freeze period on the following dates: March 27, 2025 - April 11, 2025;March 27, 2025 - April 11, 2025;Email;Email;No;;;;;;
